BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (16s15p13d9f7g3h1i)
 14.396200	1.000000
S	S
 7.716390	1.000000
S	S
 4.218150	1.000000
S	S
 2.581460	1.000000
S	S
 1.414100	1.000000
S	S
 0.852977	1.000000
S	S
 0.535786	1.000000
S	S
 0.302617	1.000000
S	S
 0.166059	1.000000
S	S
 0.125629	1.000000
S	P
 832.204000	1.000000
S	P
 519.460000	1.000000
S	P
 324.452000	1.000000
S	P
 191.510000	1.000000
S	P
 115.181000	1.000000
S	P
 41.100900	1.000000
S	P
 25.435300	1.000000
S	P
 11.918400	1.000000
S	P
 5.782490	1.000000
S	P
 2.950960	1.000000
S	P
 1.736680	1.000000
S	P
 1.103270	1.000000
S	P
 0.710655	1.000000
S	P
 0.398967	1.000000
S	P
 0.221675	1.000000
S	P
 0.141512	1.000000
S	D
 235.425000	1.000000
S	D
 146.640000	1.000000
S	D
 85.894300	1.000000
S	D
 51.296200	1.000000
S	D
 22.487400	1.000000
S	D
 13.151600	1.000000
S	D
 6.735290	1.000000
S	D
 3.363260	1.000000
S	D
 1.897090	1.000000
S	D
 1.100550	1.000000
S	D
 0.714084	1.000000
S	D
 0.376930	1.000000
S	D
 0.227073	1.000000
S	D
 0.152419	1.000000
S	F
 106.720000	1.000000
S	F
 57.050500	1.000000
S	F
 31.378000	1.000000
S	F
 17.387500	1.000000
S	F
 7.609330	1.000000
S	F
 4.055790	1.000000
S	F
 1.853790	1.000000
S	F
 0.950449	1.000000
S	F
 0.555705	1.000000
S	F
 0.339686	1.000000
S	G
 47.788500	1.000000
S	G
 21.490100	1.000000
S	G
 8.003040	1.000000
S	G
 4.046420	1.000000
S	G
 1.470950	1.000000
S	G
 0.986748	1.000000
S	G
 0.456353	1.000000
S	H
 3.247480	1.000000
S	H
 1.142010	1.000000
S	H
 0.499109	1.000000
S	I
 1.925790	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
Cl	S
 904.261000	1.000000
Cl	S
 564.275000	1.000000
Cl	S
 448.778000	1.000000
Cl	S
 333.323000	1.000000
Cl	S
 209.389000	1.000000
Cl	S
 131.365000	1.000000
Cl	S
 49.894200	1.000000
Cl	S
 30.769900	1.000000
Cl	S
 18.800400	1.000000
Cl	S
 9.850540	1.000000
Cl	S
 5.635990	1.000000
Cl	S
 3.135230	1.000000
Cl	S
 1.740420	1.000000
Cl	S
 1.097560	1.000000
Cl	S
 0.706331	1.000000
Cl	S
 0.348795	1.000000
Cl	S
 0.184203	1.000000
Cl	S
 0.152092	1.000000
Cl	P
 955.681000	1.000000
Cl	P
 596.872000	1.000000
Cl	P
 372.661000	1.000000
Cl	P
 220.762000	1.000000
Cl	P
 132.328000	1.000000
Cl	P
 47.850200	1.000000
Cl	P
 26.816500	1.000000
Cl	P
 13.445000	1.000000
Cl	P
 6.651410	1.000000
Cl	P
 3.506440	1.000000
Cl	P
 2.047500	1.000000
Cl	P
 1.273600	1.000000
Cl	P
 0.829739	1.000000
Cl	P
 0.457886	1.000000
Cl	P
 0.249447	1.000000
Cl	P
 0.166672	1.000000
Cl	D
 273.548000	1.000000
Cl	D
 170.731000	1.000000
Cl	D
 102.191000	1.000000
Cl	D
 63.118700	1.000000
Cl	D
 24.919800	1.000000
Cl	D
 15.618500	1.000000
Cl	D
 7.428050	1.000000
Cl	D
 4.224670	1.000000
Cl	D
 2.470780	1.000000
Cl	D
 1.520540	1.000000
Cl	D
 0.950984	1.000000
Cl	D
 0.432959	1.000000
Cl	D
 0.246418	1.000000
Cl	D
 0.174798	1.000000
Cl	F
 123.137000	1.000000
Cl	F
 76.194800	1.000000
Cl	F
 40.404100	1.000000
Cl	F
 22.137800	1.000000
Cl	F
 9.135590	1.000000
Cl	F
 4.853770	1.000000
Cl	F
 2.175290	1.000000
Cl	F
 1.113360	1.000000
Cl	F
 0.638099	1.000000
Cl	F
 0.398895	1.000000
Cl	G
 52.969000	1.000000
Cl	G
 25.197100	1.000000
Cl	G
 9.694900	1.000000
Cl	G
 5.094710	1.000000
Cl	G
 1.565630	1.000000
Cl	G
 1.131830	1.000000
Cl	G
 0.531359	1.000000
Cl	H
 3.788330	1.000000
Cl	H
 1.339080	1.000000
Cl	H
 0.583813	1.000000
Cl	I
 2.252300	1.000000
#BASIS SET: (18s16p14d10f7g3h1i)
Ar	S
 1129.850000	1.000000
Ar	S
 705.472000	1.000000
Ar	S
 561.024000	1.000000
Ar	S
 416.595000	1.000000
Ar	S
 261.692000	1.000000
Ar	S
 164.153000	1.000000
Ar	S
 62.278800	1.000000
Ar	S
 38.392600	1.000000
Ar	S
 23.390000	1.000000
Ar	S
 12.109000	1.000000
Ar	S
 6.856440	1.000000
Ar	S
 3.822920	1.000000
Ar	S
 2.170750	1.000000
Ar	S
 1.385830	1.000000
Ar	S
 0.883183	1.000000
Ar	S
 0.421360	1.000000
Ar	S
 0.219907	1.000000
Ar	S
 0.184610	1.000000
Ar	P
 1193.600000	1.000000
Ar	P
 745.040000	1.000000
Ar	P
 464.497000	1.000000
Ar	P
 273.738000	1.000000
Ar	P
 163.183000	1.000000
Ar	P
 56.525100	1.000000
Ar	P
 27.685500	1.000000
Ar	P
 15.543400	1.000000
Ar	P
 8.076810	1.000000
Ar	P
 4.427440	1.000000
Ar	P
 2.657810	1.000000
Ar	P
 1.663040	1.000000
Ar	P
 1.065950	1.000000
Ar	P
 0.581128	1.000000
Ar	P
 0.312321	1.000000
Ar	P
 0.200565	1.000000
Ar	D
 342.765000	1.000000
Ar	D
 214.169000	1.000000
Ar	D
 128.482000	1.000000
Ar	D
 79.818700	1.000000
Ar	D
 29.968200	1.000000
Ar	D
 18.572700	1.000000
Ar	D
 9.158290	1.000000
Ar	D
 5.240170	1.000000
Ar	D
 3.091510	1.000000
Ar	D
 1.905200	1.000000
Ar	D
 1.170300	1.000000
Ar	D
 0.525264	1.000000
Ar	D
 0.293839	1.000000
Ar	D
 0.194652	1.000000
Ar	F
 153.374000	1.000000
Ar	F
 97.556200	1.000000
Ar	F
 51.091700	1.000000
Ar	F
 28.055100	1.000000
Ar	F
 11.383600	1.000000
Ar	F
 6.322470	1.000000
Ar	F
 2.628220	1.000000
Ar	F
 1.428100	1.000000
Ar	F
 0.794789	1.000000
Ar	F
 0.474270	1.000000
Ar	G
 61.550200	1.000000
Ar	G
 31.329100	1.000000
Ar	G
 12.678700	1.000000
Ar	G
 6.807310	1.000000
Ar	G
 1.774980	1.000000
Ar	G
 1.159260	1.000000
Ar	G
 0.633581	1.000000
Ar	H
 5.155970	1.000000
Ar	H
 1.919230	1.000000
Ar	H
 0.773032	1.000000
Ar	I
 3.145710	1.000000
END
