BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (8s6p4d3f2g1h)
 51.751800	1.000000
Cl	P
 28.982700	1.000000
Cl	P
 13.796200	1.000000
Cl	P
 6.373780	1.000000
Cl	P
 3.428320	1.000000
Cl	P
 2.013890	1.000000
Cl	P
 1.253700	1.000000
Cl	P
 0.820267	1.000000
Cl	P
 0.453891	1.000000
Cl	P
 0.248097	1.000000
Cl	P
 0.166978	1.000000
Cl	D
 171.652000	1.000000
Cl	D
 103.092000	1.000000
Cl	D
 64.307100	1.000000
Cl	D
 24.478500	1.000000
Cl	D
 14.849900	1.000000
Cl	D
 7.320970	1.000000
Cl	D
 4.213170	1.000000
Cl	D
 2.468290	1.000000
Cl	D
 1.516890	1.000000
Cl	D
 0.947582	1.000000
Cl	D
 0.433063	1.000000
Cl	D
 0.247967	1.000000
Cl	D
 0.146370	1.000000
Cl	F
 122.345000	1.000000
Cl	F
 40.966800	1.000000
Cl	F
 23.672900	1.000000
Cl	F
 10.080200	1.000000
Cl	F
 4.616900	1.000000
Cl	F
 2.222580	1.000000
Cl	F
 1.144020	1.000000
Cl	F
 0.636703	1.000000
Cl	F
 0.389312	1.000000
Cl	G
 55.588600	1.000000
Cl	G
 11.749400	1.000000
Cl	G
 5.050300	1.000000
Cl	G
 1.327730	1.000000
Cl	G
 0.891484	1.000000
Cl	G
 0.509537	1.000000
Cl	H
 3.768610	1.000000
Cl	H
 1.337560	1.000000
Cl	H
 0.594469	1.000000
Cl	I
 0.891705	1.000000
#BASIS SET: (16s14p13d9f6g3h1i)
Ar	S
 704.770000	1.000000
Ar	S
 416.329000	1.000000
Ar	S
 261.572000	1.000000
Ar	S
 164.099000	1.000000
Ar	S
 62.310000	1.000000
Ar	S
 38.425800	1.000000
Ar	S
 23.423600	1.000000
Ar	S
 12.167000	1.000000
Ar	S
 6.913980	1.000000
Ar	S
 3.852760	1.000000
Ar	S
 2.170730	1.000000
Ar	S
 1.378450	1.000000
Ar	S
 0.879038	1.000000
Ar	S
 0.422921	1.000000
Ar	S
 0.221579	1.000000
Ar	S
 0.149881	1.000000
Ar	P
 467.212000	1.000000
Ar	P
 276.381000	1.000000
Ar	P
 166.128000	1.000000
Ar	P
 63.592600	1.000000
Ar	P
 34.680000	1.000000
Ar	P
 16.491300	1.000000
Ar	P
 7.784970	1.000000
Ar	P
 4.303110	1.000000
Ar	P
 2.579590	1.000000
Ar	P
 1.610370	1.000000
Ar	P
 1.041250	1.000000
Ar	P
 0.572313	1.000000
Ar	P
 0.309624	1.000000
Ar	P
 0.201853	1.000000
Ar	D
 214.571000	1.000000
Ar	D
 128.857000	1.000000
Ar	D
 80.316000	1.000000
Ar	D
 30.619400	1.000000
Ar	D
 18.498400	1.000000
Ar	D
 9.089160	1.000000
Ar	D
 5.233740	1.000000
Ar	D
 3.087260	1.000000
Ar	D
 1.900970	1.000000
Ar	D
 1.167140	1.000000
Ar	D
 0.524792	1.000000
Ar	D
 0.295914	1.000000
Ar	D
 0.176141	1.000000
Ar	F
 152.902000	1.000000
Ar	F
 51.047500	1.000000
Ar	F
 29.553000	1.000000
Ar	F
 13.101300	1.000000
Ar	F
 5.971350	1.000000
Ar	F
 2.620780	1.000000
Ar	F
 1.424280	1.000000
Ar	F
 0.794236	1.000000
Ar	F
 0.473154	1.000000
Ar	G
 69.035600	1.000000
Ar	G
 15.942700	1.000000
Ar	G
 7.091850	1.000000
Ar	G
 1.699610	1.000000
Ar	G
 1.029670	1.000000
Ar	G
 0.597390	1.000000
Ar	H
 4.175220	1.000000
Ar	H
 1.916770	1.000000
Ar	H
 0.768806	1.000000
Ar	I
 1.213930	1.000000
END
